Countries,Total Cases,New Cases,Total Recovered,Active Cases,Total Cases Per Million,Death per million,Total Deaths,New Deaths
China,82735,16,77062,1041,57,3,4632,0
USA,764636,25844,71187,652874,2310,123,40575,1561
Spain,198674,4258,77357,100864,4249,437,20453,410
Italy,178972,3047,47055,108257,2960,391,23660,433
France,152894,1101,36578,96598,2342,302,19718,395
Germany,145742,2018,88000,53100,1739,55,4642,104
UK,120067,5850,0,103663,1769,237,16060,596
Turkey,86306,3977,11976,72313,1023,24,2017,127
Iran,82211,1343,57023,20070,979,61,5118,87
Russia,42853,6060,3291,39201,294,2,361,48
Brazil,38654,1932,22130,14062,182,12,2462,101
Belgium,38496,1313,8757,24056,3322,490,5683,230
Canada,35056,1673,11843,21626,929,42,1587,117
Netherlands,32655,1066,250,28721,1906,215,3684,83
Switzerland,27740,336,17800,8547,3205,161,1393,25
Portugal,20206,521,610,18882,1982,70,714,27
India,17615,1250,2854,14202,13,0.4,559,38
Peru,15628,1208,6811,8417,474,12,400,52
Ireland,15251,493,77,14564,3089,124,610,39
Austria,14749,78,10501,3796,1638,50,452,9
Sweden,14385,563,550,12295,1424,152,1540,29
Israel,13491,226,3754,9565,1559,20,172,8
Japan,10797,501,1159,9402,85,2,236,14
S. Korea,10661,8,8042,2385,208,5,234,2
Chile,10088,358,4338,5617,528,7,133,7
Ecuador,9468,446,1061,7933,537,27,474,18
Saudi Arabia,9362,1088,1398,7867,269,3,97,5
Poland,9287,545,1040,7887,245,10,360,13
Romania,8746,328,1892,6403,455,23,451,30
Pakistan,8348,710,1868,6312,38,0.8,168,25
Mexico,7497,622,2627,4220,58,5,650,104
Denmark,7384,142,4141,2888,1275,61,355,9
Norway,7078,42,32,6881,1306,30,165,1
UAE,6781,479,1286,5454,686,4,41,4
Czechia,6746,140,1298,5262,630,17,186,5
Australia,6612,26,4230,2311,259,3,71,1
Singapore,6588,596,768,5809,1126,2,11,0
Indonesia,6575,327,686,5307,24,2,582,47
Serbia,6318,324,753,5443,723,14,122,5
Philippines,6259,172,572,5278,57,4,409,12
Ukraine,5449,343,347,4961,125,3,141,8
Qatar,5448,440,518,4922,1891,3,8,0
Malaysia,5389,84,3197,2103,167,3,89,1
Belarus,4779,0,494,4238,506,5,47,2
Dominican Republic,4680,345,363,4091,431,21,226,9
Panama,4273,63,140,4013,990,28,120,4
Colombia,3792,171,711,2902,75,4,179,13
Finland,3783,102,1700,1989,683,17,94,4
Luxembourg,3550,13,627,2850,5671,117,73,1
South Africa,3158,124,903,2201,53,0.9,54,2
Egypt,3144,112,732,2173,31,2,239,15
Argentina,2941,102,709,2098,65,3,134,2
Morocco,2855,170,327,2387,77,4,141,4
Thailand,2765,32,1928,790,40,0.7,47,0
Algeria,2629,95,1047,1207,60,9,375,8
Moldova,2472,121,457,1948,613,17,67,10
Bangladesh,2456,312,75,2290,15,0.6,91,7
Greece,2235,0,269,1853,214,11,113,3
Hungary,1916,82,250,1477,198,20,189,17
Kuwait,1915,164,305,1603,448,2,7,1
Bahrain,1881,108,759,1115,1105,4,7,0
Croatia,1871,39,709,1115,456,11,47,8
Iceland,1771,11,1291,471,5190,26,9,0
Kazakhstan,1676,61,400,1259,89,0.9,17,0
Uzbekistan,1565,75,225,1335,47,0.1,5,0
Iraq,1539,26,1009,448,38,2,82,0
Estonia,1528,16,164,1324,1152,30,40,2
New Zealand,1431,9,912,507,297,2,12,1
Azerbaijan,1398,25,712,667,138,2,19,1
Slovenia,1330,13,192,1064,640,36,74,4
Lithuania,1298,59,242,1021,477,13,35,2
Armenia,1291,43,545,726,436,7,20,0
Bosnia and Herzegovina,1285,17,347,890,392,15,48,1
Oman,1266,86,233,1026,248,1,7,1
North Macedonia,1207,37,179,977,579,24,51,2
Slovakia,1161,72,229,920,213,2,12,1
Ghana,1042,208,99,934,34,0.3,9,0
Cuba,1035,49,255,746,91,3,34,2
Hong Kong,1026,2,602,420,137,0.5,4,0
Cameroon,1017,0,305,670,38,2,42,0
Afghanistan,996,63,131,832,26,0.8,33,3
Bulgaria,894,16,161,691,129,6,42,1
Tunisia,879,13,43,798,74,3,38,1
Ivory Coast,847,46,260,578,32,0.3,9,1
Djibouti,846,114,102,742,856,2,2,0
Cyprus,767,6,81,674,635,10,12,0
Latvia,727,15,88,634,385,3,5,0
Andorra,713,9,235,442,9228,466,36,1
Diamond Princess,712,0,644,55,0,0,13,0
Lebanon,673,1,102,550,99,3,21,0
Costa Rica,660,5,112,543,130,1,5,1
Niger,648,9,117,511,27,0.8,20,1
Nigeria,627,85,170,436,3,0.1,21,2
Guinea,579,61,87,487,44,0.4,5,2
Burkina Faso,576,11,338,202,28,2,36,0
Albania,562,14,314,222,195,9,26,0
Kyrgyzstan,554,48,133,416,85,0.8,5,0
Bolivia,520,27,31,457,45,3,32,1
Uruguay,517,0,298,209,149,3,10,1
Channel Islands,488,4,73,394,2807,121,21,0
Honduras,472,15,15,411,48,5,46,0
San Marino,461,6,60,362,13586,1149,39,0
Palestine,439,21,71,365,86,0.6,3,1
Malta,427,1,118,306,967,7,3,0
Taiwan,420,22,189,225,18,0.3,6,0
Jordan,417,4,276,134,41,0.7,7,0
Réunion,408,1,237,171,456,0,0,0
Georgia,394,6,93,297,99,1,4,0
Senegal,367,17,220,144,22,0.2,3,0
Mauritius,328,3,208,111,258,7,9,0
DRC,327,20,26,276,4,0.3,25,0
Montenegro,308,1,55,248,490,8,5,0
Isle of Man,298,1,193,99,3505,71,6,0
Sri Lanka,271,17,96,168,13,0.3,7,0
Mayotte,271,17,117,150,993,15,4,0
Kenya,270,8,67,189,5,0.3,14,2
Vietnam,268,0,202,66,3,0,0,0
Guatemala,257,22,21,229,14,0.4,7,0
Venezuela,256,29,117,130,9,0.3,9,0
Mali,224,8,42,168,11,0.7,14,1
Paraguay,206,4,41,157,29,1,8,0
El Salvador,201,11,44,150,31,1,7,0
Faeroe Islands,185,1,176,9,3786,0,0,0
Jamaica,173,10,27,141,58,2,5,0
Tanzania,170,23,11,152,3,0.1,7,2
Somalia,164,29,3,154,10,0.4,7,0
Martinique,163,0,73,78,434,32,12,0
Guadeloupe,148,0,73,67,370,20,8,0
Rwanda,147,3,76,71,11,0,0,0
Congo,143,0,11,126,26,1,6,0
Brunei ,138,1,115,22,315,2,1,0
Gibraltar,132,0,120,12,3918,0,0,0
Cambodia,122,0,105,17,7,0,0,0
Madagascar,121,1,39,82,4,0,0,0
Trinidad and Tobago,114,0,21,85,81,6,8,0
Myanmar,111,13,7,99,2,0.09,5,0
Gabon,109,1,7,101,49,0.4,1,0
Ethiopia,108,3,16,89,0.9,0.03,3,0
Aruba,97,1,49,46,909,19,2,0
French Guiana,96,0,64,32,321,0,0,0
Monaco,94,0,22,69,2395,76,3,0
Liberia,91,15,7,76,18,2,8,1
Bermuda,86,3,35,46,1381,80,5,0
Togo,84,0,52,27,10,0.6,5,0
Liechtenstein,81,0,55,25,2124,26,1,0
Equatorial Guinea,79,0,4,75,56,0,0,0
Barbados,75,0,17,53,261,17,5,0
Sint Maarten,67,3,12,45,1563,233,10,1
Sudan,66,0,6,50,2,0.2,10,0
Guyana,65,2,9,49,83,9,7,1
Zambia,61,4,33,25,3,0.2,3,1
Cabo Verde,61,3,1,59,110,2,1,0
Cayman Islands,61,0,7,53,928,15,1,0
Bahamas,60,2,11,40,153,23,9,0
French Polynesia,55,0,2,53,196,0,0,0
Uganda,55,0,28,27,1,0,0,0
Maldives,52,17,16,36,96,0,0,0
Libya,51,2,11,39,7,0.1,1,0
Guinea-Bissau,50,4,3,47,25,0,0,0
Haiti,47,3,0,44,4,0.3,3,0
Macao,45,0,17,28,69,0,0,0
Syria,39,1,5,31,2,0.2,3,1
Eritrea,39,0,3,36,11,0,0,0
Mozambique,39,4,8,31,1,0,0,0
Saint Martin,37,0,19,16,957,52,2,0
Benin,35,0,18,16,3,0.08,1,0
Sierra Leone,35,5,6,29,4,0,0,0
Chad,33,0,8,25,2,0,0,0
Mongolia,32,1,7,25,10,0,0,0
Nepal,31,0,4,27,1,0,0,0
Zimbabwe,25,0,2,20,2,0.2,3,0
Angola,24,0,6,16,0.7,0.06,2,0
Antigua and Barbuda,23,0,3,17,235,31,3,0
Eswatini,22,0,8,13,19,0.9,1,0
Botswana,20,5,0,19,9,0.4,1,0
Laos,19,0,2,17,3,0,0,0
Timor-Leste,19,1,1,18,14,0,0,0
Belize,18,0,2,14,45,5,2,0
New Caledonia,18,0,15,3,63,0,0,0
Malawi,17,0,3,12,0.9,0.1,2,0
Fiji,17,0,0,17,19,0,0,0
Dominica,16,0,8,8,222,0,0,0
Namibia,16,0,6,10,6,0,0,0
Saint Lucia,15,0,11,4,82,0,0,0
Curaçao,14,0,11,2,85,6,1,0
Grenada,14,0,6,8,124,0,0,0
Saint Kitts and Nevis,14,0,0,14,263,0,0,0
CAR,12,0,4,8,2,0,0,0
St. Vincent Grenadines,12,0,1,11,108,0,0,0
Turks and Caicos,11,0,0,10,284,26,1,0
Falkland Islands,11,0,3,8,3161,0,0,0
Greenland,11,0,11,0,194,0,0,0
Montserrat,11,0,2,9,2204,0,0,0
Seychelles,11,0,5,6,112,0,0,0
Nicaragua,10,1,6,2,2,0.3,2,0
Gambia,10,1,2,7,4,0.4,1,0
Suriname,10,0,6,3,17,2,1,0
MS Zaandam,9,0,0,7,0,0,2,0
Vatican City,8,0,2,6,9988,0,0,0
Mauritania,7,0,6,0,2,0.2,1,0
Papua New Guinea,7,0,0,7,0.8,0,0,0
St. Barth,6,0,5,1,607,0,0,0
Western Sahara,6,0,0,6,10,0,0,0
Burundi,5,0,0,4,0.4,0.08,1,0
Bhutan,5,0,2,3,6,0,0,0
Caribbean Netherlands,5,2,0,5,191,0,0,0
British Virgin Islands,4,0,2,1,132,33,1,1
Sao Tome and Principe,4,0,0,4,18,0,0,0
South Sudan,4,0,0,4,0.4,0,0,0
Anguilla,3,0,1,2,200,0,0,0
Saint Pierre Miquelon,1,0,0,1,173,0,0,0
China,82758,11,77123,1003,57,3,4632,0
USA,818744,25985,82923,690503,2474,137,45318,2804
Spain,204178,3968,82514,100382,4367,455,21282,430
Italy,183957,2729,51600,107709,3043,408,24648,534
France,158050,2667,39181,98073,2421,319,20796,531
Germany,148453,1388,95200,48167,1772,61,5086,224
UK,129044,4301,0,111363,1901,255,17337,828
Turkey,95591,4611,14918,78414,1133,27,2259,119
Iran,84802,1297,60965,18540,1010,63,5297,88
Russia,52763,5642,3873,48434,362,3,456,51
Brazil,43079,2336,24325,16013,203,13,2741,154
Belgium,40956,973,9002,25956,3534,518,5998,170
Canada,38422,1593,13188,23400,1018,49,1834,144
Netherlands,34134,729,0,29968,1992,229,3916,165
Switzerland,28063,119,19400,7185,3243,171,1478,49
Portugal,21379,516,917,19700,2097,75,762,27
India,20080,1541,3975,15460,15,0.5,645,53
Peru,17837,1512,6982,10371,541,15,484,39
Ireland,16040,388,9233,6077,3248,148,730,43
Sweden,15322,545,550,13007,1517,175,1765,185
Austria,14873,78,10971,3411,1651,55,491,21
Israel,13942,229,4507,9251,1611,21,184,7
Saudi Arabia,11631,1147,1640,9882,334,3,109,6
Japan,11512,377,1356,9875,91,2,281,18
Chile,10832,325,4969,5716,567,8,147,8
S. Korea,10683,9,8213,2233,208,5,237,1
Ecuador,10398,270,1207,8671,589,29,520,13
Poland,9856,263,1297,8158,260,11,401,21
Pakistan,9565,673,2073,7291,43,0.9,201,25
Romania,9242,306,2153,6591,480,26,498,20
Singapore,9125,1111,839,8275,1560,2,11,0
Mexico,8772,511,2627,5433,68,6,712,26
UAE,7755,490,1443,6266,784,5,46,3
Denmark,7695,180,4700,2625,1329,64,370,6
Norway,7241,85,32,7027,1336,34,182,1
Indonesia,7135,375,842,5677,26,2,616,26
Czechia,7033,133,1753,5079,657,19,201,7
Serbia,6890,260,977,5783,789,15,130,5
Belarus,6723,459,577,6091,711,6,55,4
Australia,6645,20,4685,1889,261,3,71,0
Philippines,6599,140,654,5508,60,4,437,9
Qatar,6533,518,614,5910,2268,3,9,0
Ukraine,6125,415,367,5597,140,4,161,10
Malaysia,5482,57,3349,2041,169,3,92,3
Dominican Republic,5044,80,463,4336,465,23,245,10
Panama,4658,191,204,4318,1080,32,136,10
Colombia,4149,172,804,3149,82,4,196,7
Finland,4014,146,2000,1873,724,25,141,43
Luxembourg,3618,60,670,2870,5780,125,78,3
Egypt,3490,157,870,2356,34,3,264,14
South Africa,3465,165,1055,2352,58,1,58,0
Bangladesh,3382,434,87,3185,21,0.7,110,9
Morocco,3209,163,393,2671,87,4,145,2
Argentina,3144,113,840,2153,70,3,151,9
Algeria,2811,93,1152,1267,64,9,392,8
Thailand,2811,19,2108,655,40,0.7,48,1
Moldova,2614,66,505,2037,648,18,72,2
Greece,2401,156,577,1703,230,12,121,5
Hungary,2098,114,287,1598,217,22,213,14
Kuwait,2080,85,412,1657,487,3,11,2
Kazakhstan,1995,143,489,1487,106,1,19,0
Bahrain,1973,66,784,1182,1160,4,7,0
Croatia,1908,27,801,1059,465,12,48,1
Iceland,1778,5,1417,351,5210,29,10,0
Uzbekistan,1678,51,357,1315,50,0.2,6,1
Iraq,1602,28,1096,423,40,2,83,1
Estonia,1552,17,169,1340,1170,32,43,3
Oman,1508,98,238,1262,295,2,8,1
Azerbaijan,1480,44,865,595,146,2,20,1
New Zealand,1445,5,1006,426,300,3,13,1
Armenia,1401,62,609,768,473,8,24,2
Lithuania,1350,24,298,1014,496,14,38,1
Slovenia,1344,9,197,1070,646,37,77,0
Bosnia and Herzegovina,1342,33,437,854,409,16,51,2
North Macedonia,1231,6,224,952,591,26,55,1
Slovakia,1199,26,258,927,220,3,14,1
Cameroon,1163,0,329,791,44,2,43,1
Cuba,1137,50,309,790,100,3,38,2
Afghanistan,1092,66,150,906,28,0.9,36,0
Ghana,1042,0,99,934,34,0.3,9,0
Hong Kong,1030,4,650,376,137,0.5,4,0
Bulgaria,975,46,170,760,140,6,45,2
Djibouti,945,99,112,831,956,2,2,0
Ivory Coast,916,37,303,600,35,0.5,13,3
Tunisia,901,17,170,693,76,3,38,0
Cyprus,784,12,98,674,649,10,12,0
Nigeria,782,117,197,560,4,0.1,25,3
Latvia,748,9,133,606,397,5,9,4
Andorra,717,0,282,398,9280,479,37,0
Diamond Princess,712,0,644,55,0,0,13,0
Guinea,688,66,127,555,52,0.5,6,1
Lebanon,677,0,108,548,99,3,21,0
Costa Rica,669,7,150,513,131,1,6,0
Niger,657,9,127,510,27,0.8,20,0
Albania,609,25,345,238,212,9,26,0
Burkina Faso,600,19,362,200,29,2,38,0
Bolivia,598,34,37,527,51,3,34,1
Kyrgyzstan,590,22,216,367,90,1,7,0
Uruguay,543,8,324,207,156,3,12,2
Channel Islands,496,8,256,216,2853,138,24,0
Honduras,494,17,29,419,50,5,46,0
San Marino,476,14,62,374,14028,1179,40,1
Palestine,466,17,71,391,91,0.8,4,1
Malta,443,12,150,290,1003,7,3,0
Jordan,428,3,297,124,42,0.7,7,0
Taiwan,425,3,217,202,18,0.3,6,0
Senegal,412,35,242,165,25,0.3,5,0
Réunion,410,2,238,172,458,0,0,0
Georgia,408,6,97,307,102,1,4,0
DRC,350,18,35,290,4,0.3,25,0
Mauritius,328,0,243,76,258,7,9,0
Montenegro,313,1,101,207,498,8,5,0
Mayotte,311,40,117,190,1140,15,4,0
Sri Lanka,310,6,102,201,14,0.3,7,0
Isle of Man,307,7,209,89,3610,106,9,0
Kenya,296,15,74,208,6,0.3,14,0
Guatemala,294,5,24,263,16,0.4,7,0
Venezuela,288,3,122,156,10,0.4,10,0
Somalia,286,49,4,274,18,0.5,8,0
Vietnam,268,0,216,52,3,0,0,0
Mali,258,12,57,187,13,0.7,14,0
Tanzania,254,0,11,233,4,0.2,10,0
Jamaica,228,5,27,195,77,2,6,1
El Salvador,225,7,48,170,35,1,7,0
Paraguay,208,0,53,147,29,1,8,0
Faeroe Islands,185,0,178,7,3786,0,0,0
Congo,165,5,16,143,30,1,6,0
Martinique,163,0,73,76,434,37,14,2
Gabon,156,36,16,139,70,0.4,1,0
Rwanda,150,3,84,66,12,0,0,0
Guadeloupe,148,0,73,63,370,30,12,4
Sudan,140,33,8,119,3,0.3,13,1
Brunei ,138,0,116,21,315,2,1,0
Gibraltar,132,0,120,12,3918,0,0,0
Cambodia,122,0,110,12,7,0,0,0
Myanmar,121,2,7,109,2,0.09,5,0
Madagascar,121,0,44,77,4,0,0,0
Trinidad and Tobago,115,1,28,79,82,6,8,0
Ethiopia,114,3,16,95,1,0.03,3,0
Liberia,101,2,7,86,20,2,8,0
Bermuda,98,9,39,54,1574,80,5,0
Aruba,97,0,51,44,909,19,2,0
French Guiana,97,0,76,20,325,3,1,0
Monaco,94,0,26,65,2395,76,3,0
Togo,86,2,56,24,10,0.7,6,0
Maldives,86,17,16,70,159,0,0,0
Equatorial Guinea,83,4,7,76,59,0,0,0
Liechtenstein,81,0,55,25,2124,26,1,0
Barbados,75,0,25,45,261,17,5,0
Zambia,70,5,35,32,4,0.2,3,0
Sint Maarten,68,1,12,46,1586,233,10,0
Cabo Verde,68,1,1,66,122,2,1,0
Guyana,66,1,9,50,84,9,7,0
Cayman Islands,66,0,7,58,1004,15,1,0
Bahamas,65,5,12,44,165,23,9,0
Uganda,61,5,38,23,1,0,0,0
Libya,59,8,15,43,9,0.1,1,0
Haiti,57,0,0,54,5,0.3,3,0
French Polynesia,57,1,35,22,203,0,0,0
Benin,54,0,27,26,4,0.08,1,0
Guinea-Bissau,50,0,3,47,25,0,0,0
Sierra Leone,50,7,6,44,6,0,0,0
Macao,45,0,24,21,69,0,0,0
Syria,42,3,6,33,2,0.2,3,0
Nepal,42,11,4,38,1,0,0,0
Eritrea,39,0,6,33,11,0,0,0
Mozambique,39,0,8,31,1,0,0,0
Saint Martin,38,1,19,17,983,52,2,0
Mongolia,34,1,8,26,10,0,0,0
Chad,33,0,8,25,2,0,0,0
Eswatini,31,7,8,22,27,0.9,1,0
Zimbabwe,28,3,2,23,2,0.2,3,0
Angola,24,0,6,16,0.7,0.06,2,0
Antigua and Barbuda,23,0,7,13,235,31,3,0
Timor-Leste,23,1,1,22,17,0,0,0
Botswana,20,0,0,19,9,0.4,1,0
Laos,19,0,2,17,3,0,0,0
Belize,18,0,2,14,45,5,2,0
Malawi,18,1,3,13,0.9,0.1,2,0
Fiji,18,0,8,10,20,0,0,0
New Caledonia,18,0,17,1,63,0,0,0
Dominica,16,0,8,8,222,0,0,0
Namibia,16,0,6,10,6,0,0,0
Saint Kitts and Nevis,15,0,0,15,282,0,0,0
Saint Lucia,15,0,13,2,82,0,0,0
Curaçao,14,0,11,2,85,6,1,0
CAR,14,2,10,4,3,0,0,0
Grenada,14,0,6,8,124,0,0,0
St. Vincent Grenadines,12,0,2,10,108,0,0,0
Turks and Caicos,11,0,0,10,284,26,1,0
Falkland Islands,11,0,3,8,3161,0,0,0
Greenland,11,0,11,0,194,0,0,0
Montserrat,11,0,2,9,2204,0,0,0
Seychelles,11,0,5,6,112,0,0,0
Nicaragua,10,0,7,1,2,0.3,2,0
Gambia,10,0,2,7,4,0.4,1,0
Suriname,10,0,6,3,17,2,1,0
MS Zaandam,9,0,0,7,0,0,2,0
Vatican City,9,0,2,7,11236,0,0,0
Mauritania,7,0,6,0,2,0.2,1,0
Papua New Guinea,7,0,0,7,0.8,0,0,0
Bhutan,6,1,2,4,8,0,0,0
St. Barth,6,0,6,0,607,0,0,0
Western Sahara,6,0,0,6,10,0,0,0
British Virgin Islands,5,0,3,1,165,33,1,0
Burundi,5,0,4,0,0.4,0.08,1,0
Caribbean Netherlands,5,0,0,5,191,0,0,0
Sao Tome and Principe,4,0,0,4,18,0,0,0
South Sudan,4,0,0,4,0.4,0,0,0
Anguilla,3,0,1,2,200,0,0,0
Saint Pierre Miquelon,1,0,0,1,173,0,0,0
Yemen,1,0,0,1,0.03,0,0,0
China,82788,30,77151,1005,58,3,4632,0
USA,848717,29973,84050,717008,2564,144,47659,2341
Spain,208389,4211,85915,100757,4457,464,21717,435
Italy,187327,3370,54543,107699,3098,415,25085,437
France,159877,1827,40657,97880,2449,327,21340,544
Germany,150648,2195,99400,45933,1798,63,5315,229
UK,133495,4451,0,115051,1966,267,18100,763
Turkey,98674,3083,16477,79821,1170,28,2376,117
Iran,85996,1194,63113,17492,1024,64,5391,94
Russia,57999,5236,4420,53066,397,4,513,57
Brazil,45757,2678,25318,17533,215,14,2906,165
Belgium,41889,933,9433,26194,3614,540,6262,264
Canada,40190,1768,13986,24230,1065,52,1974,140
Netherlands,34842,708,0,30538,2033,237,4054,138
Switzerland,28268,205,19900,6859,3266,174,1509,31
Portugal,21982,603,1143,20054,2156,77,785,23
India,21370,1290,4370,16319,15,0.5,681,36
Peru,19250,1413,7027,11693,584,16,530,46
Ireland,16671,631,9233,6669,3376,156,769,39
Sweden,16004,682,550,13517,1585,192,1937,172
Austria,14925,52,11328,3087,1657,57,510,19
Israel,14498,556,5215,9094,1675,22,189,5
Saudi Arabia,12772,1141,1812,10846,367,3,114,5
Japan,11950,438,1424,10227,94,2,299,18
Chile,11296,464,5386,5750,591,8,160,13
Ecuador,10850,452,1262,9051,615,30,537,17
S. Korea,10694,11,8277,2179,209,5,238,1
Poland,10169,313,1513,8230,269,11,426,25
Singapore,10141,1016,896,9233,1733,2,12,1
Pakistan,10076,511,2156,7708,46,1,212,11
Romania,9710,468,2406,6780,505,27,524,26
Mexico,9501,729,2627,6017,74,7,857,145
UAE,8238,483,1546,6640,833,5,52,6
Denmark,7912,217,5087,2441,1366,66,384,14
Indonesia,7418,283,913,5870,27,2,635,19
Norway,7338,97,32,7119,1354,34,187,5
Belarus,7281,558,769,6454,771,6,58,3
Qatar,7141,608,689,6442,2479,3,10,1
Czechia,7132,99,1989,4935,666,19,208,7
Serbia,7114,224,1025,5955,814,15,134,4
Philippines,6710,111,693,5571,61,4,446,9
Australia,6649,4,4920,1655,261,3,74,3
Ukraine,6592,467,424,5994,151,4,174,13
Malaysia,5532,50,3452,1987,171,3,93,1
Dominican Republic,5300,256,581,4459,489,24,260,15
Panama,4821,163,231,4449,1117,33,141,5
Colombia,4356,207,870,3280,86,4,206,10
Finland,4129,115,2000,1980,745,27,149,8
Bangladesh,3772,390,92,3560,23,0.7,120,10
Egypt,3659,169,935,2448,36,3,276,12
Luxembourg,3654,36,711,2863,5837,128,80,2
South Africa,3635,170,1055,2515,61,1,65,7
Morocco,3446,237,417,2880,93,4,149,4
Argentina,3288,144,872,2257,73,4,159,8
Algeria,2910,99,1204,1304,66,9,402,10
Thailand,2826,15,2352,425,40,0.7,49,1
Moldova,2778,164,560,2143,689,19,75,3
Greece,2408,7,577,1710,231,12,121,0
Kuwait,2248,168,443,1792,526,3,13,2
Hungary,2168,70,295,1648,224,23,225,12
Kazakhstan,2135,140,515,1601,114,1,19,0
Bahrain,2027,54,1026,994,1191,4,7,0
Croatia,1950,42,869,1033,475,12,48,0
Iceland,1785,7,1462,313,5231,29,10,0
Uzbekistan,1716,38,450,1259,51,0.2,7,1
Iraq,1631,29,1146,402,41,2,83,0
Oman,1614,106,238,1368,316,2,8,0
Estonia,1559,7,184,1331,1175,33,44,1
Azerbaijan,1518,38,907,591,150,2,20,0
Armenia,1473,72,633,816,497,8,24,0
New Zealand,1448,3,1036,398,300,3,14,1
Lithuania,1370,20,357,975,503,14,38,0
Bosnia and Herzegovina,1368,26,460,855,417,16,53,2
Slovenia,1353,9,205,1069,651,38,79,2
North Macedonia,1259,28,272,931,604,27,56,1
Slovakia,1244,45,284,946,228,3,14,0
Cuba,1189,52,341,808,105,4,40,2
Afghanistan,1176,84,166,970,30,1,40,4
Cameroon,1163,0,397,723,44,2,43,0
Ghana,1154,112,99,1046,37,0.3,9,0
