Countries,Total Cases,New Cases,Total Recovered,Active Cases,Total Cases Per Million,Death per million,Total Deaths,New Deaths
New Caledonia,18,0,17,1,63,0,0,0
Curaçao,16,2,11,4,98,6,1,0
CAR,16,0,10,6,3,0,0,0
Dominica,16,0,10,6,222,0,0,0
Namibia,16,0,7,9,6,0,0,0
Grenada,15,0,7,8,133,0,0,0
Saint Kitts and Nevis,15,0,2,13,282,0,0,0
Saint Lucia,15,0,15,0,82,0,0,0
St. Vincent Grenadines,14,1,5,9,126,0,0,0
Falkland Islands,12,0,11,1,3448,0,0,0
Nicaragua,11,0,7,1,2,0.5,3,0
Burundi,11,0,4,6,0.9,0.08,1,0
Turks and Caicos,11,0,4,6,284,26,1,0
Greenland,11,0,11,0,194,0,0,0
Montserrat,11,0,2,9,2204,0,0,0
Seychelles,11,0,6,5,112,0,0,0
Gambia,10,0,8,1,4,0.4,1,0
Suriname,10,0,7,2,17,2,1,0
MS Zaandam,9,0,0,7,0,0,2,0
Vatican City,9,0,2,7,11236,0,0,0
Papua New Guinea,8,0,0,8,0.9,0,0,0
Mauritania,7,0,6,0,2,0.2,1,0
Bhutan,7,0,3,4,9,0,0,0
St. Barth,6,0,6,0,607,0,0,0
Western Sahara,6,0,5,1,10,0,0,0
British Virgin Islands,5,0,3,1,165,33,1,0
Caribbean Netherlands,5,0,0,5,191,0,0,0
South Sudan,5,1,0,5,0.4,0,0,0
Sao Tome and Principe,4,0,0,4,18,0,0,0
Anguilla,3,0,1,2,200,0,0,0
Saint Pierre Miquelon,1,0,0,1,173,0,0,0
Yemen,1,0,1,0,0.03,0,0,0
China,82830,3,77474,723,58,3,4633,1
USA,1010356,23196,138990,814569,3052,172,56797,1384
Spain,229422,2793,120832,85069,4907,503,23521,331
Italy,199414,1739,66624,105813,3298,446,26977,333
France,163273,1173,45513,94467,2501,357,23293,437
Germany,158758,988,114500,38132,1895,73,6126,150
UK,157149,4309,0,135713,2315,311,21092,360
Turkey,112261,2131,33791,75570,1331,34,2900,95
Iran,91472,991,70933,14733,1089,69,5806,96
Russia,87147,6198,7346,79007,597,5,794,47
Brazil,66501,3642,31142,30816,313,21,4543,272
Canada,48500,1605,18268,27525,1285,72,2707,147
Belgium,46687,553,10878,28602,4028,622,7207,113
Netherlands,38245,400,0,33477,2232,264,4518,43
India,29451,1561,7137,21375,21,0.7,939,58
Switzerland,29164,103,22200,5299,3370,192,1665,55
Peru,28699,1182,8425,19492,870,24,782,54
Portugal,24027,163,1357,21742,2356,91,928,25
Ecuador,23240,521,1557,21020,1317,38,663,87
Ireland,19648,386,9233,9313,3979,223,1102,15
Sweden,18926,286,1005,15647,1874,225,2274,80
Saudi Arabia,18811,1289,2531,16136,540,4,144,5
Israel,15555,112,7200,8151,1797,24,204,3
Austria,15274,49,12362,2363,1696,61,549,7
Mexico,14677,835,8354,4972,114,10,1351,46
Singapore,14423,799,1095,13314,2465,2,14,2
Pakistan,13915,587,3029,10594,63,1,292,11
Chile,13813,482,7327,6288,723,10,198,9
Japan,13614,165,1899,11330,108,3,385,13
Poland,11902,285,2466,8874,314,15,562,27
Romania,11339,303,3141,7557,589,33,641,22
Belarus,11289,826,1740,9474,1195,8,75,3
Qatar,11244,957,1066,10168,3903,3,10,0
UAE,10839,490,2090,8667,1096,8,82,6
S. Korea,10738,10,8764,1731,209,5,243,1
Indonesia,9096,214,1151,7180,33,3,765,22
Ukraine,9009,392,864,7925,206,5,220,11
Denmark,8698,123,5959,2312,1502,74,427,5
Serbia,8275,233,1209,6904,947,19,162,6
Philippines,7777,198,932,6334,71,5,511,10
Norway,7599,72,32,7362,1402,38,205,4
Czechia,7445,41,2826,4396,695,21,223,3
Australia,6720,4,5586,1051,264,3,83,0
Dominican Republic,6293,158,993,5018,580,26,282,4
Bangladesh,5913,497,131,5630,36,0.9,152,7
Malaysia,5820,40,3957,1764,180,3,99,1
Panama,5779,241,369,5245,1339,38,165,6
Colombia,5597,218,1210,4134,110,5,253,9
South Africa,4793,247,1473,3230,81,2,90,3
Egypt,4782,248,1236,3209,47,3,337,20
Finland,4695,119,2500,2002,847,35,193,3
Morocco,4120,55,695,3263,112,4,162,1
Argentina,4003,111,1140,2666,89,4,197,5
Luxembourg,3729,6,3123,518,5957,141,88,0
Algeria,3517,135,1558,1527,80,10,432,7
Moldova,3481,73,925,2454,863,25,102,6
Kuwait,3288,213,1012,2254,770,5,22,2
Thailand,2931,9,2609,270,42,0.7,52,1
Kazakhstan,2835,118,720,2090,151,1,25,0
Bahrain,2723,76,1218,1497,1600,5,8,0
Hungary,2583,83,498,1805,267,29,280,8
Greece,2534,17,577,1821,243,13,136,2
Oman,2049,51,364,1675,401,2,10,0
Croatia,2039,9,1166,814,497,14,59,4
Uzbekistan,1904,35,892,1004,57,0.2,8,0
Iraq,1847,27,1286,473,46,2,88,1
Armenia,1808,62,848,931,610,10,29,1
Iceland,1792,0,1624,158,5251,29,10,0
Cameroon,1705,84,805,842,64,2,58,2
Afghanistan,1703,172,220,1426,44,1,57,7
Azerbaijan,1678,33,1162,494,165,2,22,1
Estonia,1647,4,233,1364,1242,38,50,1
Bosnia and Herzegovina,1565,49,659,846,477,18,60,1
Ghana,1550,0,155,1384,50,0.4,11,0
New Zealand,1469,0,1180,270,305,4,19,1
Lithuania,1449,11,474,934,532,15,41,0
Slovenia,1402,6,221,1098,674,40,83,1
North Macedonia,1399,13,553,781,672,31,65,4
Cuba,1389,20,525,808,123,5,56,2
Slovakia,1381,2,403,960,253,3,18,0
Bulgaria,1363,63,206,1099,196,8,58,2
Nigeria,1337,64,255,1042,6,0.2,40,0
Ivory Coast,1164,14,499,651,44,0.5,14,0
Guinea,1163,167,246,910,89,0.5,7,0
Hong Kong,1038,0,787,247,138,0.5,4,0
Djibouti,1035,12,477,556,1048,2,2,0
Tunisia,967,18,279,649,82,3,39,1
Bolivia,950,84,80,820,81,4,50,4
Cyprus,822,5,148,659,681,12,15,1
Latvia,818,6,267,538,434,7,13,1
Andorra,743,5,385,318,9616,518,40,0
Albania,736,10,422,286,256,10,28,0
Senegal,736,65,284,443,44,0.5,9,0
Diamond Princess,712,0,645,54,0,0,13,0
Lebanon,710,3,145,541,104,4,24,0
Niger,701,5,385,287,29,1,29,0
Costa Rica,697,2,287,404,137,1,6,0
Kyrgyzstan,695,13,395,292,107,1,8,0
Honduras,661,34,79,521,67,6,61,2
Burkina Faso,635,3,469,124,30,2,42,0
Uruguay,606,10,375,216,174,4,15,1
Sri Lanka,588,65,126,455,27,0.3,7,0
San Marino,538,0,64,433,15856,1208,41,0
Channel Islands,525,0,352,138,3020,201,35,0
Guatemala,500,27,49,436,28,0.8,15,2
Georgia,497,11,156,335,125,2,6,0
Somalia,480,44,10,444,30,2,26,3
DRC,459,17,50,381,5,0.3,28,0
Malta,450,2,286,160,1019,9,4,0
Jordan,449,2,342,100,44,0.7,7,0
Taiwan,429,0,290,133,18,0.3,6,0
Réunion,418,1,300,118,467,0,0,0
Mali,408,19,113,272,20,1,23,0
Mayotte,401,0,144,253,1470,15,4,0
Kenya,363,8,114,235,7,0.3,14,0
Jamaica,350,45,28,315,118,2,7,0
Palestine,342,0,83,257,67,0.4,2,0
Mauritius,334,2,302,22,263,8,10,1
Venezuela,329,4,142,177,12,0.4,10,0
El Salvador,323,25,89,226,50,1,8,0
Montenegro,321,0,189,125,511,11,7,0
Isle of Man,308,0,248,40,3622,235,20,2
Tanzania,299,0,48,241,5,0.2,10,0
Sudan,275,38,21,232,6,0.5,22,1
Vietnam,270,0,225,45,3,0,0,0
Equatorial Guinea,258,0,9,248,184,0.7,1,0
Paraguay,228,0,93,126,32,1,9,0
Maldives,226,12,17,209,418,0,0,0
Gabon,211,35,43,165,95,1,3,0
Congo,207,7,19,180,38,1,8,0
Rwanda,207,16,93,114,16,0,0,0
Faeroe Islands,187,0,178,9,3827,0,0,0
Martinique,175,0,77,84,466,37,14,0
Guadeloupe,149,0,82,55,372,30,12,0
Myanmar,146,0,16,125,3,0.09,5,0
Gibraltar,141,0,131,10,4185,0,0,0
Brunei ,138,0,124,13,315,2,1,0
Madagascar,128,4,75,53,5,0,0,0
Liberia,124,0,25,87,25,2,12,0
Ethiopia,124,1,50,71,1,0.03,3,0
Cambodia,122,0,119,3,7,0,0,0
Trinidad and Tobago,116,1,59,49,83,6,8,0
French Guiana,111,0,87,23,372,3,1,0
Bermuda,110,1,44,60,1766,96,6,1
Cabo Verde,109,3,1,107,196,2,1,0
Aruba,100,0,73,25,937,19,2,0
Sierra Leone,99,6,10,85,12,0.5,4,0
Togo,98,0,62,30,12,0.7,6,0
Monaco,95,1,42,49,2421,102,4,0
Zambia,89,1,42,44,5,0.2,3,0
Liechtenstein,82,0,55,26,2151,26,1,0
Bahamas,80,0,22,47,203,28,11,0
Barbados,80,1,39,35,278,21,6,0
Uganda,79,0,47,32,2,0,0,0
Mozambique,76,0,12,64,2,0,0,0
Sint Maarten,74,0,33,28,1726,303,13,0
Guyana,74,0,15,51,94,10,8,0
Haiti,74,0,7,61,6,0.5,6,0
Guinea-Bissau,73,20,18,54,37,0.5,1,0
Cayman Islands,70,0,8,61,1065,15,1,0
Eswatini,65,6,10,54,56,0.9,1,0
Benin,64,0,33,30,5,0.08,1,0
Libya,61,0,18,41,9,0.3,2,0
French Polynesia,58,1,49,9,206,0,0,0
Nepal,52,0,16,36,2,0,0,0
CAR,50,9,10,40,10,0,0,0
Chad,46,0,15,31,3,0,0,0
Macao,45,0,32,13,69,0,0,0
Syria,43,0,19,21,2,0.2,3,0
Eritrea,39,0,13,26,11,0,0,0
Saint Martin,38,0,24,11,983,78,3,0
Mongolia,38,0,10,28,12,0,0,0
Malawi,36,2,4,29,2,0.2,3,0
Zimbabwe,31,0,5,22,2,0.3,4,0
Angola,27,1,6,19,0.8,0.06,2,0
Antigua and Barbuda,24,0,11,10,245,31,3,0
Timor-Leste,24,0,2,22,18,0,0,0
Botswana,22,0,0,21,9,0.4,1,0
Laos,19,0,7,12,3,0,0,0
Belize,18,0,6,10,45,5,2,0
Fiji,18,0,12,6,20,0,0,0
Grenada,18,0,7,11,160,0,0,0
New Caledonia,18,0,17,1,63,0,0,0
Curaçao,16,0,11,4,98,6,1,0
Dominica,16,0,13,3,222,0,0,0
Namibia,16,0,8,8,6,0,0,0
Saint Kitts and Nevis,15,0,2,13,282,0,0,0
Saint Lucia,15,0,15,0,82,0,0,0
St. Vincent Grenadines,15,1,5,10,135,0,0,0
Nicaragua,13,0,7,3,2,0.5,3,0
Falkland Islands,13,0,11,2,3736,0,0,0
Turks and Caicos,12,1,5,6,310,26,1,0
Burundi,11,0,4,6,0.9,0.08,1,0
Montserrat,11,0,2,8,2204,200,1,0
Greenland,11,0,11,0,194,0,0,0
Seychelles,11,0,6,5,112,0,0,0
Gambia,10,0,8,1,4,0.4,1,0
Suriname,10,0,7,2,17,2,1,0
MS Zaandam,9,0,0,7,0,0,2,0
Vatican City,9,0,2,7,11236,0,0,0
Papua New Guinea,8,0,0,8,0.9,0,0,0
Mauritania,7,0,6,0,2,0.2,1,0
Bhutan,7,0,4,3,9,0,0,0
British Virgin Islands,6,0,3,2,198,33,1,0
St. Barth,6,0,6,0,607,0,0,0
South Sudan,6,0,0,6,0.5,0,0,0
Western Sahara,6,0,5,1,10,0,0,0
Caribbean Netherlands,5,0,0,5,191,0,0,0
Sao Tome and Principe,4,0,0,4,18,0,0,0
Anguilla,3,0,3,0,200,0,0,0
Saint Pierre Miquelon,1,0,0,1,173,0,0,0
Yemen,1,0,1,0,0.03,0,0,0
China,82862,4,77610,619,58,3,4633,0
USA,1095023,30829,152324,878843,3308,193,63856,2201
Spain,239639,2740,137984,77112,5125,525,24543,268
Italy,205463,1872,75945,101551,3398,463,27967,285
UK,171253,6032,0,144138,2523,394,26771,674
France,167178,758,49476,93326,2561,373,24376,289
Germany,163009,1470,123500,32886,1946,79,6623,156
Turkey,120204,2615,48886,68144,1425,38,3174,93
Russia,106498,7099,11619,93806,730,7,1073,101
Iran,94640,983,75103,13509,1127,72,6028,71
Brazil,85380,6019,35935,43544,402,28,5901,390
Canada,53236,1639,21423,28629,1411,84,3184,188
Belgium,48519,660,11576,29349,4186,655,7594,93
Netherlands,39316,514,0,34271,2295,280,4795,84
Peru,36976,3045,10405,25520,1121,32,1051,108
India,34863,1801,9068,24641,25,0.8,1154,75
Switzerland,29586,179,23400,4449,3419,201,1737,21
Portugal,25045,540,1519,22537,2456,97,989,16
Ecuador,24934,259,1558,22476,1413,51,900,17
Saudi Arabia,22753,1351,3163,19428,654,5,162,5
Sweden,21092,790,1005,17501,2088,256,2586,124
Ireland,20612,359,13386,5994,4174,250,1232,42
Mexico,17799,1047,11423,4644,138,13,1732,163
Pakistan,16473,948,4105,12007,75,2,361,18
Singapore,16169,528,1244,14910,2764,3,15,1
Chile,16023,1138,8580,7216,838,12,227,11
Israel,15946,112,8561,7163,1842,26,222,7
Austria,15452,50,12907,1961,1716,65,584,4
Japan,14088,193,2460,11198,111,3,430,17
Belarus,14027,846,2386,11552,1484,9,89,5
Qatar,13409,845,1372,12027,4654,3,10,0
Poland,12877,237,3236,8997,340,17,644,20
UAE,12481,552,2429,9947,1262,11,105,7
Romania,12240,262,4017,7506,636,37,717,24
S. Korea,10765,4,9059,1459,210,5,247,1
Ukraine,10406,540,1238,8907,238,6,261,11
Indonesia,10118,347,1522,7804,37,3,792,8
Denmark,9158,150,6546,2160,1581,78,452,9
Serbia,9009,285,1343,7487,1031,20,179,6
Philippines,8488,276,1043,6877,77,5,568,10
Norway,7738,28,32,7496,1427,39,210,3
Czechia,7682,103,3314,4132,717,22,236,9
Bangladesh,7667,564,160,7339,47,1,168,5
Dominican Republic,6972,320,1301,5370,643,28,301,8
Australia,6754,8,5715,947,265,4,92,3
Colombia,6507,300,1439,4775,128,6,293,15
Panama,6378,178,527,5673,1478,41,178,2
Malaysia,6002,57,4171,1729,185,3,102,2
South Africa,5647,297,2073,3471,95,2,103,0
Egypt,5537,269,1381,3764,54,4,392,12
Finland,4995,89,3000,1784,902,38,211,5
Argentina,4428,143,1256,2954,98,5,218,4
Morocco,4423,102,984,3269,120,5,170,2
Kuwait,4024,284,1539,2459,942,6,26,2
Algeria,4006,158,1779,1777,91,10,450,6
Moldova,3897,126,1182,2599,966,29,116,5
Luxembourg,3784,15,3213,481,6045,144,90,1
Kazakhstan,3402,264,866,2511,181,1,25,0
Bahrain,3040,119,1500,1532,1787,5,8,0
Thailand,2954,7,2687,213,42,0.8,54,0
Hungary,2775,48,581,1882,287,32,312,12
Greece,2591,15,1374,1077,249,13,140,1
Oman,2348,74,495,1842,460,2,11,1
Afghanistan,2171,232,260,1847,56,2,64,4
Iraq,2085,82,1375,617,52,2,93,1
Croatia,2076,14,1348,659,506,17,69,2
Ghana,2074,403,212,1845,67,0.5,17,1
Armenia,2066,134,929,1105,697,11,32,2
Uzbekistan,2039,37,1133,897,61,0.3,9,0
Nigeria,1932,204,319,1555,9,0.3,58,7
Cameroon,1832,0,934,837,69,2,61,0
Azerbaijan,1804,38,1325,455,178,2,24,1
Iceland,1797,0,1670,117,5266,29,10,0
Bosnia and Herzegovina,1757,80,727,961,536,21,69,4
Estonia,1689,23,249,1388,1273,39,52,2
Bulgaria,1506,59,266,1174,217,9,66,2
Cuba,1501,34,681,759,133,5,61,3
Guinea,1495,144,329,1159,114,0.5,7,0
New Zealand,1476,2,1241,216,306,4,19,0
North Macedonia,1465,23,738,650,703,37,77,4
Slovenia,1429,11,233,1105,687,44,91,2
Slovakia,1396,5,524,849,256,4,23,1
Lithuania,1385,10,589,751,509,17,45,0
Ivory Coast,1275,37,574,687,48,0.5,14,0
Bolivia,1110,57,117,934,95,5,59,4
Djibouti,1089,12,642,445,1102,2,2,0
Hong Kong,1038,0,846,188,138,0.5,4,0
Tunisia,994,14,305,648,84,3,41,1
Senegal,933,51,334,590,56,0.5,9,0
Latvia,858,9,348,495,455,8,15,0
Cyprus,850,7,296,539,704,12,15,0
Albania,773,7,470,272,269,11,31,1
Honduras,771,33,79,621,78,7,71,5
Kyrgyzstan,746,17,462,276,114,1,8,0
Andorra,745,2,468,235,9642,544,42,0
Lebanon,725,4,150,551,106,4,24,0
Niger,719,6,452,235,30,1,32,0
Costa Rica,719,6,338,375,141,1,6,0
Diamond Princess,712,0,645,54,0,0,13,0
Sri Lanka,663,14,154,502,31,0.3,7,0
Burkina Faso,645,4,506,96,31,2,43,0
Uruguay,643,18,417,209,185,5,17,2
Somalia,601,19,31,542,38,2,28,0
Guatemala,585,28,65,504,33,0.9,16,0
DRC,572,81,65,476,6,0.3,31,1
San Marino,569,6,78,450,16769,1208,41,0
Georgia,539,22,184,349,135,2,6,0
Mayotte,539,79,235,300,1976,15,4,0
Channel Islands,537,0,386,111,3089,230,40,2
Mali,490,8,135,329,24,1,26,1
Tanzania,480,0,167,297,8,0.3,16,0
Maldives,468,190,17,450,866,2,1,0
Malta,465,2,351,110,1053,9,4,0
Jordan,453,2,362,83,44,0.8,8,0
Sudan,442,67,39,372,10,0.7,31,3
Taiwan,429,0,322,101,18,0.3,6,0
Réunion,420,0,300,120,469,0,0,0
Kenya,396,12,144,235,7,0.3,17,2
Jamaica,396,0,29,360,134,2,7,0
El Salvador,395,18,119,266,61,2,10,1
Palestine,344,0,76,266,67,0.4,2,0
Venezuela,333,2,142,175,12,0.6,16,6
Mauritius,332,0,310,12,261,8,10,0
Montenegro,322,0,214,101,513,11,7,0
Isle of Man,315,2,260,34,3704,247,21,0
Equatorial Guinea,315,0,9,305,225,0.7,1,0
Gabon,276,0,67,206,124,1,3,0
Vietnam,270,0,219,51,3,0,0,0
Paraguay,249,10,111,129,35,1,9,0
Rwanda,243,18,104,139,19,0,0,0
Congo,220,13,19,192,40,2,9,1
Guinea-Bissau,205,0,19,185,104,0.5,1,0
Faeroe Islands,187,0,184,3,3827,0,0,0
Martinique,178,3,83,81,474,37,14,0
Guadeloupe,151,2,95,44,377,30,12,0
Myanmar,150,0,27,117,3,0.1,6,0
Gibraltar,144,3,131,13,4274,0,0,0
Liberia,141,0,45,80,28,3,16,0
Brunei ,138,0,124,13,315,2,1,0
Ethiopia,131,1,59,69,1,0.03,3,0
Madagascar,128,0,92,36,5,0,0,0
French Guiana,126,1,94,31,422,3,1,0
Sierra Leone,124,20,21,96,16,0.9,7,3
Cambodia,122,0,119,3,7,0,0,0
Cabo Verde,121,8,4,116,218,2,1,0
Togo,116,7,65,42,14,1,9,2
Trinidad and Tobago,116,0,72,36,83,6,8,0
Bermuda,114,3,48,60,1831,96,6,0
Zambia,106,9,55,48,6,0.2,3,0
Aruba,100,0,79,19,937,19,2,0
Eswatini,100,9,12,87,86,0.9,1,0
Monaco,95,0,64,27,2421,102,4,0
Uganda,83,2,52,31,2,0,0,0
Guyana,82,8,22,51,104,11,9,1
Liechtenstein,82,0,55,26,2151,26,1,0
Bahamas,81,1,25,45,206,28,11,0
Haiti,81,5,8,65,7,0.7,8,2
Barbados,81,1,39,35,282,24,7,0
Mozambique,76,0,12,64,2,0,0,0
Sint Maarten,75,0,33,29,1749,303,13,0
Chad,73,21,33,35,4,0.3,5,3
Cayman Islands,73,0,10,62,1111,15,1,0
Benin,64,0,33,30,5,0.08,1,0
Libya,61,0,18,40,9,0.4,3,1
French Polynesia,58,0,50,8,206,0,0,0
Nepal,57,0,16,41,2,0,0,0
CAR,50,0,10,40,10,0,0,0
Macao,45,0,35,10,69,0,0,0
Syria,43,0,21,19,2,0.2,3,0
Zimbabwe,40,8,5,31,3,0.3,4,0
Eritrea,39,0,26,13,11,0,0,0
Saint Martin,38,0,24,11,983,78,3,0
Mongolia,38,0,10,28,12,0,0,0
Malawi,37,1,7,27,2,0.2,3,0
South Sudan,35,1,0,35,3,0,0,0
Angola,27,0,7,18,0.8,0.06,2,0
Antigua and Barbuda,24,0,11,10,245,31,3,0
Timor-Leste,24,0,16,8,18,0,0,0
Botswana,23,0,5,17,10,0.4,1,0
Grenada,20,0,13,7,178,0,0,0
Laos,19,0,8,11,3,0,0,0
Belize,18,0,9,7,45,5,2,0
Fiji,18,0,12,6,20,0,0,0
New Caledonia,18,0,17,1,63,0,0,0
Saint Lucia,17,0,15,2,93,0,0,0
Curaçao,16,0,13,2,98,6,1,0
Dominica,16,0,13,3,222,0,0,0
Namibia,16,0,8,8,6,0,0,0
St. Vincent Grenadines,16,0,8,8,144,0,0,0
Saint Kitts and Nevis,15,0,6,9,282,0,0,0
Tajikistan,15,15,0,15,2,0,0,0
Nicaragua,14,1,7,4,2,0.5,3,0
Sao Tome and Principe,14,6,4,10,64,0,0,0
Falkland Islands,13,0,11,2,3736,0,0,0
Turks and Caicos,12,0,5,6,310,26,1,0
Burundi,11,0,4,6,0.9,0.08,1,0
Gambia,11,1,8,2,5,0.4,1,0
Montserrat,11,0,2,8,2204,200,1,0
Greenland,11,0,11,0,194,0,0,0
Vatican City,11,1,2,9,13733,0,0,0
Seychelles,11,0,6,5,112,0,0,0
Suriname,10,0,8,1,17,2,1,0
MS Zaandam,9,0,0,7,0,0,2,0
Mauritania,8,0,6,1,2,0.2,1,0
Papua New Guinea,8,0,0,8,0.9,0,0,0
Bhutan,7,0,5,2,9,0,0,0
Yemen,6,0,1,3,0.2,0.07,2,2
British Virgin Islands,6,0,3,2,198,33,1,0
St. Barth,6,0,6,0,607,0,0,0
Western Sahara,6,0,5,1,10,0,0,0
Caribbean Netherlands,5,0,0,5,191,0,0,0
Anguilla,3,0,3,0,200,0,0,0
Comoros,1,1,0,1,1,0,0,0
Saint Pierre Miquelon,1,0,0,1,173,0,0,0
China,82875,1,77685,557,58,3,4633,0
USA,1160774,29744,173318,920012,3507,204,67444,1691
Spain,245589,2610,146255,74234,5253,537,25100,276
Italy,209328,1900,79914,100704,3462,475,28710,474
UK,182260,4806,0,153785,2685,414,28131,621
France,168396,1050,50562,93074,2580,379,24760,166
Germany,164967,890,129000,29155,1969,81,6812,76
Turkey,124375,1983,58259,62780,1475,40,3336,78
Russia,124054,9623,15013,107819,850,8,1222,53
Brazil,96559,4450,40937,48872,454,32,6750,340
Iran,96448,802,77350,12942,1148,73,6156,65
Canada,56714,1653,23801,29347,1503,94,3566,175
Belgium,49517,485,12211,29541,4273,670,7765,62
Peru,42534,2075,12434,28900,1290,36,1200,76
Netherlands,40236,445,0,34999,2348,291,4987,94
India,39699,2442,10819,27557,29,1,1323,100
Switzerland,29817,112,24200,3855,3445,204,1762,8
Ecuador,27464,1128,2132,23961,1557,78,1371,308
Saudi Arabia,25459,1362,3765,21518,731,5,176,7
Portugal,25190,203,1671,22496,2470,100,1023,16
Sweden,22082,562,1005,18408,2186,264,2669,16
Ireland,21176,343,13386,6504,4289,260,1286,21
Mexico,20739,1515,12377,6390,161,15,1972,113
Pakistan,19022,930,4753,13832,86,2,437,20
Chile,18435,1427,9572,8616,964,13,247,13
Singapore,17548,447,1347,16184,2999,3,17,1
Israel,16185,84,9593,6363,1870,26,229,4
Belarus,15828,911,3117,12614,1675,10,97,4
Austria,15558,27,13180,1782,1727,66,596,7
Qatar,14872,776,1534,13326,5162,4,12,0
Japan,14571,266,3205,10892,115,4,474,19
UAE,13599,561,2664,10816,1375,12,119,8
Poland,13375,270,3762,8949,353,18,664,13
Romania,12732,165,4547,7414,662,40,771,27
Ukraine,11411,550,1498,9634,261,6,279,7
Indonesia,10843,292,1665,8347,40,3,831,31
S. Korea,10780,6,9123,1407,210,5,250,2
Denmark,9407,96,6889,2043,1624,82,475,15
Serbia,9362,157,1426,7747,1071,22,189,4
Philippines,8928,156,1124,7201,81,6,603,24
Bangladesh,8790,552,177,8438,53,1,175,5
Norway,7809,26,32,7566,1440,39,211,1
Czechia,7755,18,3461,4049,724,23,245,5
Dominican Republic,7578,290,1481,5771,699,30,326,13
Colombia,7285,279,1666,5295,143,6,324,10
Australia,6781,14,5789,899,266,4,93,0
Panama,6720,188,622,5906,1557,44,192,4
