China,82816,12,77346,838,58,3,4632,0
USA,960651,35419,118162,788233,2902,164,54256,2065
Spain,223759,3995,95708,105149,4786,490,22902,378
Italy,195351,2357,63120,105847,3231,436,26384,415
France,161488,1660,44594,94280,2474,346,22614,369
Germany,156513,1514,109800,40836,1868,70,5877,117
UK,148377,4913,0,127714,2186,299,20319,813
Turkey,107773,2861,25582,79485,1278,32,2706,106
Iran,89328,1134,68193,15485,1064,67,5650,76
Russia,74588,5966,6250,67657,511,5,681,66
Brazil,59196,6201,29160,25991,278,19,4045,375
Canada,45354,1466,16425,26464,1202,65,2465,163
Belgium,45325,1032,10417,27991,3911,597,6917,238
Netherlands,37190,655,0,32531,2170,257,4409,120
Switzerland,28894,217,21300,5995,3339,185,1599,10
India,26283,1836,5939,19519,19,0.6,825,45
Peru,25331,3683,7797,16834,768,21,700,66
Portugal,23392,595,1277,21235,2294,86,880,26
Ecuador,22719,0,1366,20777,1288,33,576,0
Ireland,18561,377,9233,8265,3759,215,1063,49
Sweden,18177,610,1005,14980,1800,217,2192,40
Saudi Arabia,16299,1197,2215,13948,468,4,136,9
Israel,15298,240,6435,8664,1767,23,199,5
Austria,15148,77,12103,2509,1682,60,536,6
Japan,13231,519,1656,11215,105,3,360,15
Mexico,12872,1239,7149,4502,100,9,1221,152
Chile,12858,552,6746,5931,673,9,181,7
Pakistan,12723,783,2866,9588,58,1,269,16
Singapore,12693,618,1002,11679,2170,2,12,0
Poland,11273,381,2126,8623,298,14,524,30
S. Korea,10718,10,8635,1843,209,5,240,0
Romania,10635,218,2890,7144,553,31,601,34
UAE,9813,532,1887,7855,992,7,71,7
Belarus,9590,817,1573,7950,1015,7,67,4
Qatar,9358,833,929,8419,3248,3,10,0
Indonesia,8607,396,1042,6845,31,3,720,31
Denmark,8445,235,5669,2358,1458,72,418,15
Ukraine,8125,478,782,7142,186,5,201,8
Serbia,7779,296,1152,6476,890,17,151,7
Norway,7493,30,32,7260,1382,37,201,2
Czechia,7352,79,2453,4681,687,20,218,4
Philippines,7294,102,792,6008,67,5,494,17
Australia,6695,20,5372,1243,263,3,80,1
Dominican Republic,5926,177,822,4831,546,25,273,6
Malaysia,5742,51,3762,1882,177,3,98,2
Panama,5338,172,319,4865,1237,36,154,8
Colombia,5142,261,1067,3842,101,5,233,8
Bangladesh,4998,309,113,4745,30,0.9,140,9
Finland,4475,80,2500,1789,808,34,186,9
South Africa,4361,141,1473,2802,74,1,86,7
Egypt,4319,227,1114,2898,42,3,307,13
Morocco,3897,139,537,3201,106,4,159,1
Argentina,3780,173,1030,2565,84,4,185,9
Luxembourg,3711,16,3088,538,5928,136,85,0
Moldova,3304,194,825,2385,819,23,94,10
Algeria,3256,129,1479,1358,74,10,419,4
Thailand,2907,53,2547,309,42,0.7,51,1
Kuwait,2892,278,656,2217,677,4,19,4
Kazakhstan,2601,185,646,1930,139,1,25,0
Bahrain,2588,70,1160,1420,1521,5,8,0
Greece,2506,16,577,1799,240,12,130,0
Hungary,2443,60,458,1723,253,27,262,12
Croatia,2016,7,1034,928,491,13,54,3
Oman,1905,115,329,1566,373,2,10,0
Uzbekistan,1862,58,707,1147,56,0.2,8,0
Iceland,1790,1,1570,210,5246,29,10,0
Iraq,1763,55,1224,453,44,2,86,0
Armenia,1677,81,803,846,566,9,28,1
Estonia,1635,30,228,1361,1233,35,46,0
Azerbaijan,1617,25,1080,516,159,2,21,0
Cameroon,1518,88,697,768,57,2,53,10
Bosnia and Herzegovina,1486,65,592,837,453,17,57,2
Afghanistan,1463,112,188,1228,38,1,47,4
New Zealand,1461,5,1118,325,303,4,18,1
Lithuania,1426,16,460,925,524,15,41,1
Slovenia,1388,15,219,1088,668,39,81,1
Slovakia,1373,13,386,970,251,3,17,0
North Macedonia,1367,41,374,934,656,28,59,2
Cuba,1337,52,437,849,118,5,51,2
Ghana,1279,0,134,1135,41,0.3,10,0
Bulgaria,1247,59,197,995,179,8,55,1
Nigeria,1182,87,222,925,6,0.2,35,3
Ivory Coast,1077,0,419,644,41,0.5,14,0
Hong Kong,1038,2,753,281,138,0.5,4,0
Djibouti,1008,9,373,633,1020,2,2,0
Guinea,996,42,208,781,76,0.5,7,1
Tunisia,939,17,207,694,79,3,38,0
Cyprus,810,6,148,648,671,12,14,0
Bolivia,807,104,54,709,69,4,44,1
Latvia,804,20,267,525,426,6,12,0
Andorra,738,7,344,354,9552,518,40,0
Albania,712,34,403,282,247,9,27,0
Diamond Princess,712,0,645,54,0,0,13,0
Lebanon,704,8,143,537,103,4,24,2
Costa Rica,693,6,242,445,136,1,6,0
Niger,684,3,325,332,28,1,27,3
Kyrgyzstan,665,9,345,312,102,1,8,0
Burkina Faso,629,0,442,146,30,2,41,0
Senegal,614,69,276,331,37,0.4,7,0
Honduras,591,29,58,478,60,6,55,8
Uruguay,563,0,369,182,162,3,12,0
Channel Islands,525,2,332,158,3020,201,35,1
San Marino,513,0,64,409,15119,1179,40,0
Georgia,456,12,139,312,114,1,5,0
Sri Lanka,452,35,118,327,21,0.3,7,0
Malta,448,1,249,195,1015,9,4,1
Jordan,444,3,332,105,44,0.7,7,0
Guatemala,430,46,30,389,24,0.6,11,0
Taiwan,429,1,275,148,18,0.3,6,0
R̩union,417,5,300,117,466,0,0,0
DRC,416,22,49,339,5,0.3,28,3
Somalia,390,62,8,364,25,1,18,2
Mayotte,380,26,144,232,1393,15,4,0
Mali,370,45,91,258,18,1,21,0
Kenya,343,7,98,231,6,0.3,14,0
Palestine,342,2,92,248,67,0.4,2,0
Mauritius,331,0,295,27,260,7,9,0
Venezuela,323,5,132,181,11,0.4,10,0
Montenegro,320,1,153,161,510,10,6,0
Isle of Man,308,0,243,47,3622,212,18,0
Tanzania,299,0,48,241,5,0.2,10,0
Jamaica,288,31,28,253,97,2,7,0
El Salvador,274,13,75,191,42,1,8,0
Vietnam,270,0,225,45,3,0,0,0
Equatorial Guinea,258,44,7,250,184,0.7,1,0
Paraguay,223,3,78,136,31,1,9,0
Sudan,213,39,19,177,5,0.4,17,1
Congo,200,0,19,175,36,1,6,0
Faeroe Islands,187,0,178,9,3827,0,0,0
Rwanda,183,7,88,95,14,0,0,0
Maldives,177,48,17,160,327,0,0,0
Gabon,176,4,30,143,79,1,3,0
Martinique,175,5,77,84,466,37,14,0
Guadeloupe,149,0,82,55,372,30,12,0
Myanmar,144,0,10,129,3,0.09,5,0
Brunei ,138,0,121,16,315,2,1,0
Gibraltar,136,3,131,5,4037,0,0,0
Madagascar,123,1,62,61,4,0,0,0
Ethiopia,122,5,29,90,1,0.03,3,0
Cambodia,122,0,117,5,7,0,0,0
Liberia,120,3,25,84,24,2,11,3
Trinidad and Tobago,115,0,53,54,82,6,8,0
French Guiana,111,0,87,23,372,3,1,0
Bermuda,109,10,39,65,1750,80,5,0
Aruba,100,0,69,29,937,19,2,0
Togo,96,6,62,28,12,0.7,6,0
Monaco,94,0,42,48,2395,102,4,0
Cabo Verde,90,2,1,88,162,2,1,0
Zambia,84,0,37,44,5,0.2,3,0
Sierra Leone,82,0,10,70,10,0.3,2,0
Liechtenstein,81,0,55,25,2124,26,1,0
Barbados,79,2,31,42,275,21,6,0
Bahamas,78,5,15,52,198,28,11,0
Uganda,75,0,46,29,2,0,0,0
Sint Maarten,73,0,22,39,1703,280,12,0
Guyana,73,0,12,54,93,9,7,0
Haiti,72,0,6,60,6,0.5,6,1
Cayman Islands,70,0,8,61,1065,15,1,0
Mozambique,70,5,12,58,2,0,0,0
Libya,61,0,18,41,9,0.3,2,0
French Polynesia,57,0,41,16,203,0,0,0
Eswatini,56,20,10,45,48,0.9,1,0
Benin,54,0,27,26,4,0.08,1,0
Guinea-Bissau,52,0,3,49,26,0,0,0
Nepal,49,0,12,37,2,0,0,0
Chad,46,6,15,31,3,0,0,0
Macao,45,0,27,18,69,0,0,0
Syria,42,0,11,28,2,0.2,3,0
Eritrea,39,0,13,26,11,0,0,0
Saint Martin,38,0,24,11,983,78,3,0
Mongolia,37,1,9,28,11,0,0,0
Malawi,33,0,4,26,2,0.2,3,0
Zimbabwe,31,2,2,25,2,0.3,4,0
Angola,25,0,6,17,0.8,0.06,2,0
Antigua and Barbuda,24,0,11,10,245,31,3,0
Timor-Leste,24,0,2,22,18,0,0,0
Botswana,22,0,0,21,9,0.4,1,0
Laos,19,0,7,12,3,0,0,0
Belize,18,0,5,11,45,5,2,0
Fiji,18,0,10,8,20,0,0,0
Grenada,18,3,7,11,160,0,0,0
New Caledonia,18,0,17,1,63,0,0,0
Cura̤ao,16,0,11,4,98,6,1,0
CAR,16,0,10,6,3,0,0,0
Dominica,16,0,10,6,222,0,0,0
Namibia,16,0,7,9,6,0,0,0
Saint Kitts and Nevis,15,0,2,13,282,0,0,0
Saint Lucia,15,0,15,0,82,0,0,0
St. Vincent Grenadines,14,0,5,9,126,0,0,0
Falkland Islands,13,1,11,2,3736,0,0,0
Nicaragua,12,1,7,2,2,0.5,3,0
Burundi,11,0,4,6,0.9,0.08,1,0
Montserrat,11,0,2,8,2204,200,1,1
Turks and Caicos,11,0,4,6,284,26,1,0
Greenland,11,0,11,0,194,0,0,0
Seychelles,11,0,6,5,112,0,0,0
Gambia,10,0,8,1,4,0.4,1,0
Suriname,10,0,7,2,17,2,1,0
MS Zaandam,9,0,0,7,0,0,2,0
Vatican City,9,0,2,7,11236,0,0,0
Papua New Guinea,8,0,0,8,0.9,0,0,0
Mauritania,7,0,6,0,2,0.2,1,0
Bhutan,7,0,3,4,9,0,0,0
British Virgin Islands,6,1,3,2,198,33,1,0
St. Barth,6,0,6,0,607,0,0,0
Western Sahara,6,0,5,1,10,0,0,0
Caribbean Netherlands,5,0,0,5,191,0,0,0
South Sudan,5,0,0,5,0.4,0,0,0
Sao Tome and Principe,4,0,0,4,18,0,0,0
Anguilla,3,0,1,2,200,0,0,0
Saint Pierre Miquelon,1,0,0,1,173,0,0,0
Yemen,1,0,1,0,0.03,0,0,0
